location,star,name,competitors,counts
北京,3,富驿时尚酒店(北京燕莎使馆区店),7天连锁酒店(北京西站北广场店),1
北京,4,时光漫步S酒店(北京央视店),,
北京,5,北京首都宾馆,"全季酒店(北京八一电影制片厂店),秋果S1918庭院式酒店(北京天安门店),维也纳3好酒店(北京昌平沙河地铁站店),北京金陵饭店,格林豪泰智选酒店(北京八达岭长城康庄店),派酒店(北京沙河地铁站店),北京宝辰饭店,北京南站亚朵酒店,北京天坛亚朵轻居酒店,北京天通苑立水桥地铁站轻居酒店","3,2,1,1,1,1,1,1,1,1"
北京,4,秋果酒店(北京十里河地铁站店),"北京石景山游乐园希尔顿欢朋酒店,锦江之星(北京珠市口店),如家酒店(北京传媒大学西门店),北京南站亚朵酒店,Parkside Inn 帕格森蒂·悦居酒店,全季酒店(北京八一电影制片厂店),7天连锁酒店(北京西站北广场店),汉庭酒店(北京良乡大学城店),北京天通苑立水桥地铁站轻居酒店","2,1,1,1,1,1,1,1,1"
北京,5,北京丽景湾国际酒店,"如家酒店(北京传媒大学西门店),维也纳3好酒店(北京昌平沙河地铁站店)","3,1"
北京,2,格林豪泰(北京市首都机场第二店),"格林豪泰酒店(北京方庄店),锦江之星(北京珠市口店),秋果酒店(北京新国展首都机场店),汉庭酒店(北京良乡大学城店),汉庭优佳酒店(北京酒仙桥朝阳站店),北京南站亚朵酒店,7天连锁酒店(北京西站北广场店)","7,2,2,1,1,1,1"
北京,5,北京国际艺苑皇冠假日酒店,"漫心北京天安门王府井酒店,派酒店(北京沙河地铁站店),如家酒店(北京传媒大学西门店),锦江之星(北京珠市口店),汉庭酒店(北京良乡大学城店)","1,1,1,1,1"
北京,2,北京广安门乐家优品酒店,,
北京,3,桔子酒店(北京亚运村鸟巢店),"桔子水晶北京前门酒店,7天连锁酒店(北京西站北广场店)","1,1"
北京,5,JEN北京新国贸饭店,"北京瑰丽酒店,北京南站亚朵酒店,桔子酒店(北京三里屯太古里店),如家酒店(北京传媒大学西门店),全季酒店(北京八一电影制片厂店),派酒店(北京沙河地铁站店),7天连锁酒店(北京西站北广场店),北京石景山游乐园希尔顿欢朋酒店,汉庭酒店(北京良乡大学城店)","5,3,3,2,2,1,1,1,1"
北京,3,希岸酒店(北京欢乐谷小红门地铁站店),"桔子水晶北京前门酒店,桔子酒店(北京三里屯太古里店),喆啡酒店(北京传媒大学双桥地铁站万达广场店)","1,1,1"
北京,5,北京昆泰酒店,如家酒店(北京传媒大学西门店),1
北京,4,北京金地来商务会馆,,
北京,4,秋果酒店(北京三里屯国展店),全季酒店(北京八一电影制片厂店),1
北京,3,北京美朋轻奢酒店,"如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店)","1,1"
北京,4,映向城酒店(北京通州万达广场店),"全季酒店(北京八一电影制片厂店),7天连锁酒店(北京西站北广场店),北京和平里旅居酒店,如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店),北京南站亚朵酒店","2,1,1,1,1,1"
北京,3,麗枫酒店(北京房山丰源大厦城关地铁站店),北京石景山游乐园希尔顿欢朋酒店,1
北京,3,麗枫酒店(北京酒仙桥朝阳高铁站店),"汉庭酒店(北京良乡大学城店),汉庭优佳酒店(北京酒仙桥朝阳站店)","2,1"
北京,3,时光漫步怀旧主题酒店(北京三里屯地坛国展中心店),"如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店),桔子酒店(北京三里屯太古里店),锦江之星(北京珠市口店)","5,5,2,1"
北京,5,北京万达文华酒店,"如家酒店(北京传媒大学西门店),北京丽晶酒店","2,1"
北京,4,桔子酒店(北京亦庄桥地铁站店),"如家酒店(北京传媒大学西门店),北京南站亚朵酒店,北京和平里旅居酒店","1,1,1"
北京,2,艾瑞酒店(北京华北电力大学店),"格林豪泰(北京市首都机场第二店),如家酒店(北京传媒大学西门店),速8酒店(北京方庄地铁站店)","1,1,1"
北京,3,全季酒店(北京建国门白桥大街店),"如家酒店(北京传媒大学西门店),桔子酒店(北京三里屯太古里店),锦江之星(北京珠市口店),北京和平里旅居酒店","2,1,1,1"
北京,3,北京和平里宾馆,"7天连锁酒店(北京西站北广场店),如家酒店(北京传媒大学西门店),桔子水晶北京安贞酒店,秋果S1918庭院式酒店(北京天安门店),汉庭酒店(北京良乡大学城店)","6,2,1,1,1"
北京,4,北京天安门广场CitiGO欢阁酒店,"格雅酒店(北京通州环球梨园店),全季酒店(北京八一电影制片厂店)","10,3"
北京,4,北京MEETOUR遇酒店,"汉庭酒店(北京良乡大学城店),格雅酒店(北京通州环球梨园店),如家酒店(北京传媒大学西门店),全季酒店(北京八一电影制片厂店)","2,1,1,1"
北京,4,北京大方饭店,"全季酒店(北京八一电影制片厂店),白玉兰酒店(北京西客站店),汉庭酒店(北京良乡大学城店),如家酒店(北京传媒大学西门店),7天连锁酒店(北京西站北广场店)","12,3,2,2,1"
北京,5,北京富力万达嘉华酒店,"北京石景山游乐园希尔顿欢朋酒店,如家酒店(北京传媒大学西门店)","4,1"
北京,3,麗枫酒店(北京南站木樨园地铁站店),"桔子酒店(北京三里屯太古里店),北京石景山游乐园希尔顿欢朋酒店,北京和平里旅居酒店,桔子水晶北京前门酒店","2,1,1,1"
北京,3,喆啡酒店(北京东坝首都机场第二高速路店),"如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店)","1,1"
北京,2,橙子优选酒店(北京良乡大学城店),,
北京,5,北京中奥马哥孛罗大酒店,"7天连锁酒店(北京西站北广场店),桔子酒店(北京三里屯太古里店)","1,1"
北京,2,北京鑫港主题酒店,7天连锁酒店(北京西站北广场店),1
北京,2,北京A+麒寓酒店,"如家酒店(北京传媒大学西门店),速8酒店(北京方庄地铁站店),7天连锁酒店(北京西站北广场店)","3,1,1"
北京,3,麗枫酒店(北京亦庄开发区京东总部店),,
北京,2,格林豪泰联盟酒店(北京西站站前北广场中心瑞海大厦店),"汉庭酒店(北京良乡大学城店),7天连锁酒店(北京西站北广场店),如家酒店(北京传媒大学西门店),格林豪泰酒店(北京方庄店),速8酒店(北京方庄地铁站店)","7,3,3,3,1"
北京,5,北京索菲特大酒店,"如家酒店(北京传媒大学西门店),北京华彬费尔蒙酒店,IU酒店(北京丽泽商务区七里庄地铁站店),全季酒店(北京八一电影制片厂店),汉庭酒店(北京良乡大学城店),桔子水晶北京前门酒店,桔子酒店(北京三里屯太古里店),格雅酒店(北京通州环球梨园店)","3,1,1,1,1,1,1,1"
北京,5,北京裕龙国际酒店,"北京石景山游乐园希尔顿欢朋酒店,北京和平里旅居酒店,如家酒店(北京传媒大学西门店)","2,1,1"
北京,3,喆啡酒店(北京大兴旧宫地铁站店),,
北京,3,桔子酒店(北京广安门店),"桔子水晶北京前门酒店,汉庭酒店(北京良乡大学城店),北京南站亚朵酒店,如家酒店(北京传媒大学西门店),秋果酒店(北京新国展首都机场店),7天连锁酒店(北京西站北广场店)","3,2,1,1,1,1"
北京,5,北京花间堂·后海酒店,"桔子酒店(北京三里屯太古里店),汉庭酒店(北京良乡大学城店),桔子水晶北京前门酒店,秋果S1918庭院式酒店(北京天安门店),桔子水晶北京安贞酒店,北京石景山游乐园希尔顿欢朋酒店,7天连锁酒店(北京西站北广场店)","5,3,2,2,1,1,1"
北京,3,如家睿柏·云酒店(北京南站洋桥店),汉庭酒店(北京良乡大学城店),1
北京,5,北京银保建国酒店,"7天连锁酒店(北京西站北广场店),汉庭酒店(北京良乡大学城店)","1,1"
北京,3,喆啡酒店(北京小红门地铁站店),,
北京,2,派酒店(北京牡丹园龙翔路北大第三医院店),"7天连锁酒店(北京西站北广场店),汉庭酒店(北京良乡大学城店),速8酒店(北京方庄地铁站店),如家酒店(北京传媒大学西门店),锦江之星(北京珠市口店)","1,1,1,1,1"
北京,5,北京汇园酒店公寓(贵宾楼),"全季酒店(北京八一电影制片厂店),北京南站亚朵酒店,如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店),北京石景山游乐园希尔顿欢朋酒店","1,1,1,1,1"
北京,5,北京东方安颐国际酒店,,
北京,5,北京励骏酒店,"北京丽晶酒店,北京王府半岛酒店,北京石景山游乐园希尔顿欢朋酒店,秋果S1918庭院式酒店(北京天安门店),如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店),锦江之星品尚(北京苹果园地铁站店),北京朝阳丽亭酒店,7天连锁酒店(北京西站北广场店),北京瑰丽酒店,北京泛太平洋酒店,秋果酒店(北京新国展首都机场店)","41,5,5,3,3,1,1,1,1,1,1,1"
北京,3,麗枫酒店(北京南站洋桥店),"秋果S1918庭院式酒店(北京天安门店),7天连锁酒店(北京西站北广场店),如家酒店(北京传媒大学西门店),北京南站亚朵酒店,汉庭酒店(北京良乡大学城店)","3,2,2,1,1"
北京,3,北京瑞洁宾舍酒店,"希岸酒店(北京昌平地铁站鼓楼南大街店),锦江之星(北京珠市口店),如家酒店(北京传媒大学西门店)","2,1,1"
北京,2,如家酒店·neo(北京朝阳公园朝阳火车站店),"汉庭酒店(北京良乡大学城店),如家精选酒店(北京农展长虹桥店),格林豪泰智选酒店(北京八达岭长城康庄店),全季酒店(北京八一电影制片厂店),北京南站亚朵酒店,锦江之星(北京珠市口店)","3,2,1,1,1,1"
北京,4,秋果酒店(北京三元桥燕莎店),"北京南站亚朵酒店,北京石景山游乐园希尔顿欢朋酒店,全季酒店(北京八一电影制片厂店),和颐酒店(北京石景山万达广场店),7天连锁酒店(北京西站北广场店),如家酒店(北京传媒大学西门店),速8酒店(北京方庄地铁站店),桔子酒店(北京三里屯太古里店),花筑·北京迈克之家四合院精品酒店,麗枫酒店(北京十八里店老君堂店)","7,4,4,3,2,2,1,1,1,1"
北京,5,北京乾元酒店,"全季酒店(北京八一电影制片厂店),北京和平里旅居酒店,北京石景山游乐园希尔顿欢朋酒店,北京瑰丽酒店","2,1,1,1"
北京,2,7天连锁酒店(北京上地西三旗桥西店),"桔子酒店(北京三里屯太古里店),格林豪泰(北京市首都机场第二店)","2,1"
北京,3,喆啡酒店(北京昌平东关地铁大学城店),"全季酒店(北京八一电影制片厂店),和颐酒店(北京石景山万达广场店),北京南站亚朵酒店,桔子酒店(北京三里屯太古里店)","2,1,1,1"
北京,3,麗枫酒店(北京工业大学店),,
北京,2,速8精选酒店(北京天安门前门西河沿店),,
北京,3,北京世纪黄山酒店,如家酒店(北京传媒大学西门店),1
北京,5,北京铂斯雅致酒店,"北京石景山游乐园希尔顿欢朋酒店,全季酒店(北京八一电影制片厂店),如家精选酒店(北京农展长虹桥店),如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店)","3,2,1,1,1"
北京,4,北京锡华商务酒店,"和颐酒店(北京石景山万达广场店),北京和平里旅居酒店,锦江之星(北京珠市口店),汉庭酒店(北京良乡大学城店)","2,1,1,1"
北京,2,色彩酒店(北京国展二店),,
北京,3,雅悦精致酒店(北京官园桥金融街店),"桔子酒店(北京三里屯太古里店),如家酒店(北京传媒大学西门店),雅悦酒店(北京西直门店),7天连锁酒店(北京西站北广场店),全季酒店(北京八一电影制片厂店),北京和平里旅居酒店,汉庭酒店(北京良乡大学城店)","11,3,1,1,1,1,1"
北京,2,速8酒店(北京南沙窝桥302医院店),"汉庭酒店(北京良乡大学城店),7天连锁酒店(北京西站北广场店),如家酒店(北京传媒大学西门店)","17,2,1"
北京,5,北京中航泊悦酒店,,
北京,4,汉普顿国际酒店(北京首都机场店),全季酒店(北京八一电影制片厂店),1
北京,3,美朋·轻奢酒店(北京石榴庄店),7天连锁酒店(北京西站北广场店),1
北京,2,速8酒店(北京方庄地铁站店),"海友酒店(北京昌平府学路店),如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店)","3,2,1"
北京,4,北京实茂花园酒店,"北京总部基地亚朵酒店,如家酒店(北京传媒大学西门店)","4,1"
北京,2,北京巴比伦宾馆,"如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店)","2,1"
北京,3,飘HOME连锁酒店(北京天安门前门大栅栏店),"如家酒店(北京传媒大学西门店),喆啡酒店(北京传媒大学双桥地铁站万达广场店),汉庭酒店(北京良乡大学城店),速8酒店(北京方庄地铁站店),宜必思酒店(北京天坛东门地铁站店),锦江之星(北京珠市口店)","3,3,3,2,1,1"
北京,3,麗枫酒店(北京大兴新城地铁站店),,
北京,4,桔子水晶北京崇文门酒店,"桔子酒店(北京三里屯太古里店),秋果酒店(北京新国展首都机场店),全季酒店(北京八一电影制片厂店),喆啡酒店(北京传媒大学双桥地铁站万达广场店),北京南站亚朵酒店,北京贝尔特酒店,北京石景山游乐园希尔顿欢朋酒店","13,2,1,1,1,1,1"
北京,4,桔子水晶北京王府井大街酒店,"桔子酒店(北京三里屯太古里店),全季酒店(北京八一电影制片厂店),北京石景山游乐园希尔顿欢朋酒店,秋果酒店(北京新国展首都机场店),如家酒店(北京传媒大学西门店)","12,2,2,1,1"
北京,3,桔子酒店(北京丽泽商务区天坛医院店),,
北京,2,汉庭酒店(北京花乡天坛医院新店),,
北京,3,富驿时尚酒店(北京亦庄创意生活广场店),"7天连锁酒店(北京西站北广场店),汉庭酒店(北京良乡大学城店),城市便捷酒店(北京怀柔万达广场店),朗丽兹酒店(北京亦庄桥地铁站店),如家酒店(北京传媒大学西门店),速8酒店(北京方庄地铁站店)","2,2,2,1,1,1"
北京,2,盒子空间(北京朝阳北路中传旗舰店),,
北京,5,北京海湾半山温泉酒店,"如家酒店(北京传媒大学西门店),7天连锁酒店(北京西站北广场店),汉庭酒店(北京良乡大学城店)","3,1,1"
北京,2,云川3D电影酒店(北京鸟巢对外经贸店),"如家酒店(北京传媒大学西门店),北京石景山游乐园希尔顿欢朋酒店","1,1"
北京,5,北京长白山国际酒店,"如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店),城市便捷酒店(北京怀柔万达广场店),北京石景山游乐园希尔顿欢朋酒店,桔子酒店(北京三里屯太古里店)","3,2,2,1,1"
北京,2,富润宾馆(牛街宣武医院店),如家酒店(北京传媒大学西门店),2
北京,4,秋果酒店(北京新国展首都机场三店),,
北京,4,麦语云栖度假别墅(北京古北店),,
北京,3,华商酒店(北京三元桥燕莎店),"如家酒店(北京传媒大学西门店),7天连锁酒店(北京西站北广场店),秋果酒店(北京新国展首都机场店),喆啡酒店(北京传媒大学双桥地铁站万达广场店),速8酒店(北京方庄地铁站店),汉庭酒店(北京良乡大学城店)","4,2,2,1,1,1"
北京,3,时光漫步怀旧主题酒店(北京雍和宫南锣鼓巷后海店),"如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店),北京南站亚朵酒店,桔子水晶北京安贞酒店","7,4,1,1"
北京,4,北京君颐润华酒店,如家酒店(北京传媒大学西门店),1
北京,5,北京友谊宾馆贵宾楼,"汉庭酒店(北京良乡大学城店),秋果S1918庭院式酒店(北京天安门店),派酒店(北京沙河地铁站店)","2,2,1"
北京,5,北京西苑饭店,"如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店),白玉兰酒店(北京西客站店),桔子水晶北京前门酒店,桔子酒店(北京三里屯太古里店),麗枫酒店(北京十八里店老君堂店),格林豪泰(北京市首都机场第二店)","4,3,1,1,1,1,1"
北京,5,北京赛特饭店,"如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店),和颐酒店(北京石景山万达广场店),北京华彬费尔蒙酒店","3,1,1,1"
北京,5,北京唯实酒店(唯实国际文化交流中心),"7天连锁酒店(北京西站北广场店),如家酒店(北京传媒大学西门店),和颐酒店(北京石景山万达广场店),汉庭酒店(北京良乡大学城店),北京南站亚朵酒店","1,1,1,1,1"
北京,4,时光赞歌花园酒店(北京大兴国际机场旺兴湖公园店),北京石景山游乐园希尔顿欢朋酒店,1
北京,2,如家酒店(北京东直门雍和宫簋街店),北京和平里旅居酒店,1
北京,4,秋果S酒店·1924(北京五棵松解放军总医院店),"秋果酒店(北京新国展首都机场店),秋果S1918庭院式酒店(北京天安门店),全季酒店(北京八一电影制片厂店),锦江之星品尚(北京苹果园地铁站店),喆啡酒店(北京传媒大学双桥地铁站万达广场店),如家酒店(北京传媒大学西门店)","22,3,2,1,1,1"
北京,5,北京长城饭店,"如家酒店(北京传媒大学西门店),全季酒店(北京八一电影制片厂店),北京南站亚朵酒店,北京石景山游乐园希尔顿欢朋酒店,7天连锁酒店(北京西站北广场店),北京王府半岛酒店,秋果酒店(北京新国展首都机场店),汉庭酒店(北京良乡大学城店),北京瑰丽酒店,派酒店(北京沙河地铁站店)","6,4,3,3,3,1,1,1,1,1"
北京,5,北京璞邸酒店,"桔子水晶北京前门酒店,桔子酒店(北京三里屯太古里店),如家酒店(北京传媒大学西门店),北京石景山游乐园希尔顿欢朋酒店","3,3,1,1"
北京,2,沁雅公寓(北京三里屯店),,
北京,2,北方朗悦酒店(北京青年湖店),"7天连锁酒店(北京西站北广场店),汉庭酒店(北京良乡大学城店)","1,1"
北京,5,北京丽都皇冠假日酒店,"北京石景山游乐园希尔顿欢朋酒店,如家酒店(北京传媒大学西门店),和颐酒店(北京石景山万达广场店)","1,1,1"
北京,3,途客中国酒店(北京杜家坎园博园店),"全季酒店(北京八一电影制片厂店),汉庭酒店(北京良乡大学城店),桔子酒店(北京三里屯太古里店)","4,2,1"
北京,3,映向城酒店(北京南锣鼓巷雍和宫店),"北京石景山游乐园希尔顿欢朋酒店,速8酒店(北京方庄地铁站店)","1,1"
北京,2,行舍酒店(北京护国寺平安里地铁站店),"如家酒店(北京传媒大学西门店),汉庭酒店(北京良乡大学城店),7天连锁酒店(北京西站北广场店)","2,1,1"
北京,2,北京紫御湾酒店,,
北京,4,秋果酒店(北京中关村生命科学园店),全季酒店(北京八一电影制片厂店),1
北京,3,维也纳智好酒店(北京国贸建国门地铁站店),,
北京,3,北京金鼎弘泰大酒店,"速8酒店(北京方庄地铁站店),全季酒店(北京八一电影制片厂店),如家酒店(北京传媒大学西门店)","1,1,1"
北京,2,格林豪泰(北京延庆高塔路万达广场店),"格林豪泰酒店(北京方庄店),如家酒店(北京传媒大学西门店)","2,1"
北京,5,北京唐拉雅秀酒店,"如家酒店(北京传媒大学西门店),北京石景山游乐园希尔顿欢朋酒店,桔子酒店(北京三里屯太古里店),桔子水晶北京南站木樨园酒店,北京南站亚朵酒店,全季酒店(北京八一电影制片厂店),如家精选酒店(北京农展长虹桥店),汉庭酒店(北京良乡大学城店)","4,2,2,1,1,1,1,1"
北京,2,7天连锁酒店(北京国家会议中心北沙滩地铁站店),"7天酒店(北京西站南广场店),如家酒店(北京传媒大学西门店),派酒店(北京沙河地铁站店)","1,1,1"
北京,3,如家酒店neo(北京大红门地铁站店),如家商旅酒店(北京站店),1
